liveabroad,lang2,lang3,lang4,lang5,lang6,dist,langprof,emp1,emp2,emp3,emp4,emp5,emp6,emp7,emp8,emp9,emp10,emp11,emp12,emp13,emp14,emp15,emp16,ref1,ref2,ref3,ref4,ref5,ref6,ref7,ref8,ref9,ref10,ref11,ref12,group,gender,age,education,work,religion,ethnic,politic,ukraine
3,Spanish,,,,,0.4,18,3,3,4,2,2,4,1,3,4,3,3,2,3,2,3,1,1,3,3,2,4,2,1,3,4,1,3,2,Ukranian Refugees,Male,,Lower secondary education (up to age 16),"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Jewish,Other ethnic group,2,Ukrainian
1,French,,,,,0.4,14,4,3,4,3,4,4,3,1,4,4,4,4,4,3,3,4,1,4,1,4,1,1,4,1,4,1,4,3,"War torn refugees (Syrian, Ukranian, Afghan)",Male,28,Upper secondary education (up to age 18),"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",2,Ukrainian
1,,,,,,,10,2,2,3,1,4,3,2,3,2,3,3,3,1,3,3,2,3,4,3,3,1,1,3,2,3,3,4,4,Quite broadly,Male,28,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",3,Other
1,,,,,,,10,3,3,4,3,4,3,3,2,3,2,2,3,2,3,3,3,3,3,2,2,2,3,3,3,3,1,4,3,All the people who have lost family ,Male,31,Upper secondary education (up to age 18),Prefer not to say,Christian (any denomination),"White (including British, Irish, or any other White background)",7,Other
1,,,,,,,10,2,3,3,3,3,2,3,4,3,3,3,3,3,4,4,4,3,4,2,3,2,2,3,3,4,2,4,4,Syrian refugees,Male,28,Bachelor's degree or equivalent,"Skilled manual work (e.g., electrician, hairdresser, plumber)",Christian (any denomination),"White (including British, Irish, or any other White background)",8,Other
1,,,,,,,10,3,4,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,2,3,2,2,3,3,3,1,3,4,Family,Male,46,Upper secondary education (up to age 18),"Semi-skilled manual work (e.g., shop assistant, driver, waiter/waitress",No religious affiliation,"White (including British, Irish, or any other White background)",5,Other
3,Portuguese,German,,,,0.4,27,3,2,2,3,4,3,2,2,4,3,3,3,4,4,3,4,2,4,1,4,4,1,3,3,4,1,4,3,"Syrian, Afghan, Libyan, Nigerian - predominantly groups from Middle East and Africa ",Male,27,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",3,Other
3,French,,,,,0.4,12,3,2,4,2,3,3,2,2,3,4,3,4,3,4,4,4,2,4,1,4,3,1,4,3,4,2,4,4,Afghanistan Ukraine ,Female,60,Bachelor's degree or equivalent,Retired,Christian (any denomination),"White (including British, Irish, or any other White background)",6,Ukrainian
1,Welsh,,,,,,20,4,3,4,4,3,4,3,2,3,3,3,2,2,2,4,4,1,4,1,4,4,3,4,2,4,1,4,4,Ukrainian Refugees,Male,22,Postgraduate or Master's degree or equivalent,Student,No religious affiliation,"White (including British, Irish, or any other White background)",3,Ukrainian
1,,,,,,,10,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,3,4,3,3,3,2,2,2,4,2,4,3,No specific groups - ,Female,60,Upper secondary education (up to age 18),"Skilled manual work (e.g., electrician, hairdresser, plumber)",Christian (any denomination),"White (including British, Irish, or any other White background)",5,Other
2,Croatian,,,,,0.5,14,2,2,3,3,3,3,2,1,3,3,4,4,3,3,3,4,2,4,1,4,4,1,4,1,4,1,4,3,"Syrian, Ukrainian",Male,24,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",2,Ukrainian
2,,,,,,,10,3,3,4,4,4,3,4,2,4,4,4,4,4,3,4,3,1,4,1,4,4,1,4,1,1,1,4,3,Not one specific demographic ,Male,33,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Other
3,Spanish,,,,,0.4,17,3,2,4,2,3,3,2,1,4,4,3,3,3,2,3,3,2,4,1,4,2,1,4,2,4,1,4,4,Syrian and Ukrainian refugees,Female,28,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Ukrainian
3,French ,Spanish,,,,0.4,26,4,2,4,4,3,3,3,2,3,4,3,3,3,3,4,3,2,4,2,4,3,1,4,2,3,2,4,3,Syrian and Ukrainian fleeing wars ,Female,30,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Ukrainian
3,Spanish,,,,,0.4,17,3,2,4,4,4,4,2,2,3,3,3,3,3,4,4,4,1,4,2,4,4,1,4,2,4,1,4,4,"Ukrainians, Syrian refugees ",Female,25,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",6,Ukrainian
1,,,,,,,10,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,4,3,2,3,3,3,2,4,3,"People fleeing Ukraine, Afghanistan etc",Male,,Primary education,Prefer not to say,No religious affiliation,"White (including British, Irish, or any other White background)",5,Ukrainian
1,,,,,,,10,3,4,4,4,4,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,1,3,3,4,3,4,4,"Afghan refugees, Syrian refugees, Ukranian refugees",Female,27,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Ukrainian
1,,,,,,,10,3,3,4,3,2,2,3,2,3,3,3,3,4,4,3,2,1,4,1,4,4,1,4,1,4,1,4,4,"Syrian, Afghan, Ukrainian refugees",Female,29,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",2,Ukrainian
1,,,,,,,10,3,4,3,2,3,4,4,3,4,3,3,3,3,3,3,4,4,3,4,3,2,4,1,4,3,4,3,4,African and middle eastern,Prefer not to say,27,Bachelor's degree or equivalent,"Skilled manual work (e.g., electrician, hairdresser, plumber)",Christian (any denomination),"White (including British, Irish, or any other White background)",8,Other
1,,,,,,,10,4,4,4,4,4,4,4,1,4,4,4,3,4,3,4,4,2,4,3,4,2,3,3,3,3,1,4,4,"Afghanistan refugees, African.",Male,39,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",6,Other
4,,,,,,,10,4,4,4,4,4,4,4,2,4,3,3,3,3,4,3,4,3,2,3,3,2,3,3,4,3,2,3,3,Both of genuine asylum and economic migrants,Prefer not to say,,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",7,Other
1,,,,,,,10,4,3,4,4,4,4,3,2,3,4,3,4,3,3,4,3,1,4,1,4,4,1,4,3,4,1,4,4,People fleeing war,Female,29,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",5,Other
2,,,,,,,10,4,3,2,3,3,4,3,3,3,3,2,2,2,2,3,4,3,4,1,4,4,1,4,2,4,1,4,4,Ukrainians ,Male,29,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",Christian (any denomination),"White (including British, Irish, or any other White background)",2,Ukrainian
1,,,,,,,10,4,2,3,4,4,3,2,1,4,3,3,3,4,3,4,4,3,3,2,4,2,1,3,1,2,1,4,3,Refugees crossing on boats,Prefer not to say,,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",7,Other
1,,,,,,,10,4,4,4,3,4,4,3,4,3,3,3,2,4,2,2,1,4,1,4,4,2,2,3,4,2,3,3,4,"Iranians, Iraqis, Eriteans, Sudanese",Male,27,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",Prefer not to say,"White (including British, Irish, or any other White background)",8,Other
2,French,,,,,0.4,14,3,2,3,2,4,3,3,2,3,4,4,4,3,3,3,3,2,4,1,4,3,1,3,1,3,1,3,3,Those displaced from their homes. Too many groups to write down.,Female,28,Bachelor's degree or equivalent,"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",2,Other
1,,,,,,,10,3,4,4,3,3,4,4,3,3,3,1,3,1,4,2,4,4,3,4,2,2,3,1,4,2,2,3,4,"Eastern Europeans, Syrians, afgans",Female,30,Postgraduate or Master's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",7,Other
1,German ,,,,,0.4,17,3,4,4,4,4,4,3,1,4,3,4,4,4,4,4,3,2,4,1,4,4,1,4,2,4,1,4,3,"Ukrainian, Afghanistans",Female,30,Bachelor's degree or equivalent,"Professional or managerial (e.g., lawyer, university teacher, company manager)",No religious affiliation,"White (including British, Irish, or any other White background)",6,Ukrainian
1,,,,,,,10,3,2,3,3,3,2,2,2,4,4,3,3,4,3,3,4,2,4,2,3,3,2,3,4,3,2,3,2,Desperate people,Female,66,Lower secondary education (up to age 16),"Non-manual skilled (office-based employment; e.g., secretary, administrator, assistant manager)",No religious affiliation,"White (including British, Irish, or any other White background)",4,Other
